,Unnamed: 0.1,Unnamed: 0,item_name,color_1,color_2,shape,two_colors_sides,colorful_item
602,602,605,spikytoy,grey,black,round,0,0
603,603,606,spikytoy1,red,orange,round,0,0
604,604,607,spikytoy2,orange,yellow,round,0,0
605,605,608,spikytoy3,yellow,orange,round,0,0
606,606,609,spikytoy4,green,purple,round,0,0
607,607,610,spikytoy5,green,blue,round,0,0
608,608,611,spikytoy6,blue,purple,round,0,0
609,609,612,spikytoy7,blue,blue,round,0,0
610,610,613,spikytoy8,purple,red,round,0,0
611,611,614,spikytoy9,purple,pink,round,0,0
612,612,615,spoon,orange,white,thin,0,0
613,613,616,star,yellow,green,other,0,0
614,614,617,starfish,orange,red,other,0,0
615,615,618,steakknife,grey,black,thin,0,0
616,616,619,strawberry,red,orange,round,0,0
617,617,620,sunglasses,red,purple,other,0,0
618,618,621,survivalbag1,brown,orange,round,0,0
619,619,622,survivalbag2,brown,yellow,other,0,0
620,620,623,sushi,green,white,round,0,0
621,621,624,sweetbun,orange,brown,fat_disk,0,0
622,622,625,sword,grey,green,thin,0,0
623,623,626,table,brown,orange,other,0,0
624,624,627,taco,orange,brown,other,0,0
625,625,628,tambourine,white,yellow,flat,0,0
626,626,629,tank,green,red,other,0,0
627,627,630,tape1,brown,white,donut,0,0
628,628,631,tape2,blue,white,donut,0,0
629,629,632,tapedispenser1,red,orange,other,0,0
630,630,633,tapedispenser2,green,white,other,0,0
631,631,634,teamchestkeyfirst,green,purple,other,0,0
632,632,635,teamchestkeysecond,green,purple,other,0,0
633,633,636,teamchestkeythird,yellow,green,other,0,0
634,634,637,teddybear,brown,red,round,0,0
635,635,638,telescope1,white,green,cylender,0,0
636,636,639,telescope2,red,orange,cylender,0,0
637,637,640,tent,yellow,orange,other,0,0
638,638,641,texta,blue,blue,other,0,0
639,639,642,textb,yellow,brown,other,0,0
640,640,643,textc,orange,brown,other,0,0
641,641,644,textd,blue,blue,donut,0,0
642,642,645,texte,red,red,other,0,0
643,643,646,textf,purple,red,other,0,0
644,644,647,textg,green,white,other,0,0
645,645,648,texth,blue,blue,other,0,0
646,646,649,texti,brown,orange,cylender,0,0
647,647,650,textj,yellow,yellow,other,0,0
648,648,651,textk,blue,white,other,0,0
649,649,652,textl,brown,white,other,0,0
650,650,653,textm,pink,purple,other,0,0
651,651,654,textn,brown,yellow,other,0,0
652,652,655,texto,pink,red,donut,0,0
653,653,656,textp,green,red,other,0,0
654,654,657,textq,brown,brown,other,0,0
655,655,658,textr,pink,pink,other,0,0
656,656,659,texts,blue,orange,other,0,0
657,657,660,textt,blue,red,other,0,0
658,658,661,textu,orange,brown,other,0,0
659,659,662,textv,grey,red,other,0,0
660,660,663,textw,blue,white,other,0,0
661,661,664,textx,pink,purple,other,0,0
662,662,665,texty,grey,red,other,0,0
663,663,666,textz,purple,red,other,0,0
664,664,667,tiger,orange,red,round,0,0
665,665,668,tomato,red,red,round,0,0
666,666,669,top,orange,brown,cylender,0,0
667,667,670,toytrumpet,red,orange,other,0,0
668,668,671,trafficcone,orange,red,other,0,0
669,669,672,train,orange,yellow,other,0,1
670,670,673,treasurechest,brown,yellow,other,0,0
671,671,674,treasuremap,brown,green,other,0,0
672,672,675,treat,brown,orange,other,0,0
673,673,676,tree,green,brown,other,0,0
674,674,677,treedecoration,red,white,round,0,0
675,675,678,trophy,yellow,brown,other,0,0
676,676,679,trumpet,yellow,orange,other,0,0
677,677,680,tube,red,orange,donut,0,0
678,678,681,tube1,blue,white,donut,0,0
679,679,682,tube2,green,white,donut,0,0
680,680,683,tube3,purple,pink,donut,0,0
681,681,684,tube4,orange,yellow,donut,0,0
682,682,685,tube5,yellow,white,donut,0,0
683,683,686,turtle1,green,brown,round,0,0
684,684,687,ufo,grey,blue,fat_disk,0,0
685,685,688,umbrella,orange,brown,other,0,1
686,686,689,unclesamhat,red,blue,round,0,0
687,687,690,valentine,red,pink,other,0,0
688,688,691,violin,brown,brown,other,0,0
689,689,692,volleyball,yellow,white,round,0,0
690,690,693,wafer,brown,orange,other,0,0
691,691,694,waffle,yellow,orange,other,0,0
692,692,695,walkietalkie1,black,black,other,0,0
693,693,696,walkietalkie2,green,black,other,0,0
694,694,697,waterbottle,green,blue,cylender,0,0
695,695,698,waterbottle2,blue,red,cylender,0,0
696,696,699,watergun1,blue,blue,other,0,0
697,697,700,watergun2,green,white,other,0,0
698,698,701,watergun3,pink,red,other,0,0
699,699,702,watergun4,blue,yellow,other,0,0
700,700,703,watermelon,red,green,thin,0,0
701,701,704,whale,blue,white,other,0,0
702,702,705,wheel,white,black,fat_disk,0,0
703,703,706,wheel2,orange,brown,flat,0,0
704,704,707,whistle,orange,brown,other,0,0
705,705,708,window,blue,green,flat,0,0
706,706,709,winebottle,green,white,other,0,0
707,707,710,wingedant,orange,brown,bug,0,0
708,708,711,wingedant1,orange,brown,bug,0,0
709,709,712,wingedant2,orange,brown,bug,0,0
710,710,713,wingedant3,orange,yellow,bug,0,0
711,711,714,wolf,grey,orange,round,1,0
712,712,715,woodbarrel,orange,brown,round,0,0
713,713,716,woodcrate,brown,orange,box,0,0
714,714,717,woodentrainfront,red,orange,other,0,0
715,715,718,woodentrainwagon1,red,brown,other,0,0
716,716,719,woodentrainwagon2,red,orange,other,0,0
717,717,720,woodentrainwagon3,red,orange,other,0,0
718,718,721,wrench,black,white,thin,0,0
719,719,722,xylophone,orange,yellow,other,0,1
720,720,723,yam,red,pink,cylender,0,0
721,721,724,yarn,yellow,brown,cylender,0,0
722,722,725,yogurt,purple,white,cylender,0,0
723,723,726,zebra,black,white,other,0,0
